Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-02T05:00:31, Epoch: 51, Batch: 460, Avg. Loss: 0.8162433803081512, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:37, Epoch: 51, Batch: 470, Avg. Loss: 0.8420511424541474, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:43, Epoch: 51, Batch: 480, Avg. Loss: 0.7980432033538818, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:50, Epoch: 51, Batch: 490, Avg. Loss: 0.8243138551712036, LR: 0.0010000000000000002
Time, 2019-01-02T05:00:56, Epoch: 51, Batch: 500, Avg. Loss: 0.8441857397556305, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:03, Epoch: 51, Batch: 510, Avg. Loss: 0.8193114101886749, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:09, Epoch: 51, Batch: 520, Avg. Loss: 0.8091331779956817, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:16, Epoch: 51, Batch: 530, Avg. Loss: 0.8103456020355224, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:22, Epoch: 51, Batch: 540, Avg. Loss: 0.8188124418258667, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:29, Epoch: 51, Batch: 550, Avg. Loss: 0.8502794682979584, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:35, Epoch: 51, Batch: 560, Avg. Loss: 0.8111749053001404, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:41, Epoch: 51, Batch: 570, Avg. Loss: 0.8160835981369019, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:48, Epoch: 51, Batch: 580, Avg. Loss: 0.7925525486469269, LR: 0.0010000000000000002
Time, 2019-01-02T05:01:54, Epoch: 51, Batch: 590, Avg. Loss: 0.8195949971675873, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:01, Epoch: 51, Batch: 600, Avg. Loss: 0.8439952075481415, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:07, Epoch: 51, Batch: 610, Avg. Loss: 0.8075490951538086, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:14, Epoch: 51, Batch: 620, Avg. Loss: 0.8558246672153473, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:20, Epoch: 51, Batch: 630, Avg. Loss: 0.8586808383464813, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:27, Epoch: 51, Batch: 640, Avg. Loss: 0.8488978981971741, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:33, Epoch: 51, Batch: 650, Avg. Loss: 0.8203947842121124, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:40, Epoch: 51, Batch: 660, Avg. Loss: 0.8210972368717193, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:46, Epoch: 51, Batch: 670, Avg. Loss: 0.8263222813606262, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:53, Epoch: 51, Batch: 680, Avg. Loss: 0.8404589891433716, LR: 0.0010000000000000002
Time, 2019-01-02T05:02:59, Epoch: 51, Batch: 690, Avg. Loss: 0.8466308534145355, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:06, Epoch: 51, Batch: 700, Avg. Loss: 0.8528970956802369, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:12, Epoch: 51, Batch: 710, Avg. Loss: 0.8344880878925324, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:18, Epoch: 51, Batch: 720, Avg. Loss: 0.8736369788646698, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:25, Epoch: 51, Batch: 730, Avg. Loss: 0.8394696176052093, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:31, Epoch: 51, Batch: 740, Avg. Loss: 0.8293940544128418, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:38, Epoch: 51, Batch: 750, Avg. Loss: 0.8456610441207886, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:44, Epoch: 51, Batch: 760, Avg. Loss: 0.8190341532230377, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:51, Epoch: 51, Batch: 770, Avg. Loss: 0.8352462112903595, LR: 0.0010000000000000002
Time, 2019-01-02T05:03:57, Epoch: 51, Batch: 780, Avg. Loss: 0.8449166595935822, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:03, Epoch: 51, Batch: 790, Avg. Loss: 0.8336152076721192, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:10, Epoch: 51, Batch: 800, Avg. Loss: 0.8545271813869476, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:16, Epoch: 51, Batch: 810, Avg. Loss: 0.8377544164657593, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:23, Epoch: 51, Batch: 820, Avg. Loss: 0.8361325979232788, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:29, Epoch: 51, Batch: 830, Avg. Loss: 0.7939534902572631, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:36, Epoch: 51, Batch: 840, Avg. Loss: 0.850366723537445, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:42, Epoch: 51, Batch: 850, Avg. Loss: 0.8230104625225068, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:48, Epoch: 51, Batch: 860, Avg. Loss: 0.8351347267627716, LR: 0.0010000000000000002
Time, 2019-01-02T05:04:55, Epoch: 51, Batch: 870, Avg. Loss: 0.8320726573467254, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:01, Epoch: 51, Batch: 880, Avg. Loss: 0.8137316346168518, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:08, Epoch: 51, Batch: 890, Avg. Loss: 0.8477301716804504, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:14, Epoch: 51, Batch: 900, Avg. Loss: 0.8506448686122894, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:21, Epoch: 51, Batch: 910, Avg. Loss: 0.8263467252254486, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:27, Epoch: 51, Batch: 920, Avg. Loss: 0.8337117791175842, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:33, Epoch: 51, Batch: 930, Avg. Loss: 0.8286805093288422, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:40, Epoch: 51, Batch: 940, Avg. Loss: 0.8285153090953827, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:46, Epoch: 51, Batch: 950, Avg. Loss: 0.8481406331062317, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:53, Epoch: 51, Batch: 960, Avg. Loss: 0.8673288762569428, LR: 0.0010000000000000002
Time, 2019-01-02T05:05:59, Epoch: 51, Batch: 970, Avg. Loss: 0.8582817614078522, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:06, Epoch: 51, Batch: 980, Avg. Loss: 0.8381666421890259, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:12, Epoch: 51, Batch: 990, Avg. Loss: 0.8401833474636078, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:19, Epoch: 51, Batch: 1000, Avg. Loss: 0.8302835345268249, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:25, Epoch: 51, Batch: 1010, Avg. Loss: 0.8024632513523102, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:32, Epoch: 51, Batch: 1020, Avg. Loss: 0.8292038977146149, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:38, Epoch: 51, Batch: 1030, Avg. Loss: 0.8398114442825317, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:45, Epoch: 51, Batch: 1040, Avg. Loss: 0.8286715269088745, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:51, Epoch: 51, Batch: 1050, Avg. Loss: 0.8229728400707245, LR: 0.0010000000000000002
Time, 2019-01-02T05:06:58, Epoch: 51, Batch: 1060, Avg. Loss: 0.8493068039417266, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:04, Epoch: 51, Batch: 1070, Avg. Loss: 0.8288930535316468, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:11, Epoch: 51, Batch: 1080, Avg. Loss: 0.8197616338729858, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:17, Epoch: 51, Batch: 1090, Avg. Loss: 0.836263644695282, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:23, Epoch: 51, Batch: 1100, Avg. Loss: 0.8439758658409119, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:30, Epoch: 51, Batch: 1110, Avg. Loss: 0.8252680480480195, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:36, Epoch: 51, Batch: 1120, Avg. Loss: 0.8308218061923981, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:43, Epoch: 51, Batch: 1130, Avg. Loss: 0.8156755030155182, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:49, Epoch: 51, Batch: 1140, Avg. Loss: 0.8102746367454529, LR: 0.0010000000000000002
Time, 2019-01-02T05:07:56, Epoch: 51, Batch: 1150, Avg. Loss: 0.8272945046424866, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:02, Epoch: 51, Batch: 1160, Avg. Loss: 0.8242148518562317, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:09, Epoch: 51, Batch: 1170, Avg. Loss: 0.8626626610755921, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:15, Epoch: 51, Batch: 1180, Avg. Loss: 0.8524866163730621, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:22, Epoch: 51, Batch: 1190, Avg. Loss: 0.8273631751537323, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:28, Epoch: 51, Batch: 1200, Avg. Loss: 0.8289070963859558, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:35, Epoch: 51, Batch: 1210, Avg. Loss: 0.8276820302009582, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:41, Epoch: 51, Batch: 1220, Avg. Loss: 0.8118039548397065, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:48, Epoch: 51, Batch: 1230, Avg. Loss: 0.879753565788269, LR: 0.0010000000000000002
Time, 2019-01-02T05:08:54, Epoch: 51, Batch: 1240, Avg. Loss: 0.8063706755638123, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:01, Epoch: 51, Batch: 1250, Avg. Loss: 0.8291830480098724, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:07, Epoch: 51, Batch: 1260, Avg. Loss: 0.8085116028785706, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:13, Epoch: 51, Batch: 1270, Avg. Loss: 0.8356371343135833, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:20, Epoch: 51, Batch: 1280, Avg. Loss: 0.8451651096343994, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:26, Epoch: 51, Batch: 1290, Avg. Loss: 0.8308758497238159, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:33, Epoch: 51, Batch: 1300, Avg. Loss: 0.8310832500457763, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:39, Epoch: 51, Batch: 1310, Avg. Loss: 0.8328319013118743, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:46, Epoch: 51, Batch: 1320, Avg. Loss: 0.8492190301418304, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:52, Epoch: 51, Batch: 1330, Avg. Loss: 0.8292976558208466, LR: 0.0010000000000000002
Time, 2019-01-02T05:09:58, Epoch: 51, Batch: 1340, Avg. Loss: 0.8085435390472412, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:05, Epoch: 51, Batch: 1350, Avg. Loss: 0.8425927996635437, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:11, Epoch: 51, Batch: 1360, Avg. Loss: 0.831661605834961, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:18, Epoch: 51, Batch: 1370, Avg. Loss: 0.8380973935127258, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:24, Epoch: 51, Batch: 1380, Avg. Loss: 0.8473023533821106, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:31, Epoch: 51, Batch: 1390, Avg. Loss: 0.7983774602413177, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:37, Epoch: 51, Batch: 1400, Avg. Loss: 0.8161347508430481, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:44, Epoch: 51, Batch: 1410, Avg. Loss: 0.8247819781303406, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:50, Epoch: 51, Batch: 1420, Avg. Loss: 0.83489288687706, LR: 0.0010000000000000002
Time, 2019-01-02T05:10:56, Epoch: 51, Batch: 1430, Avg. Loss: 0.8166475594043732, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:03, Epoch: 51, Batch: 1440, Avg. Loss: 0.8506588995456695, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:09, Epoch: 51, Batch: 1450, Avg. Loss: 0.8305638074874878, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:16, Epoch: 51, Batch: 1460, Avg. Loss: 0.8760768711566925, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:22, Epoch: 51, Batch: 1470, Avg. Loss: 0.8278691291809082, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:29, Epoch: 51, Batch: 1480, Avg. Loss: 0.8230828523635865, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:35, Epoch: 51, Batch: 1490, Avg. Loss: 0.8399464666843415, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:42, Epoch: 51, Batch: 1500, Avg. Loss: 0.8331415951251984, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:48, Epoch: 51, Batch: 1510, Avg. Loss: 0.8260523676872253, LR: 0.0010000000000000002
Time, 2019-01-02T05:11:55, Epoch: 51, Batch: 1520, Avg. Loss: 0.8328372776508332, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:01, Epoch: 51, Batch: 1530, Avg. Loss: 0.8721828758716583, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:07, Epoch: 51, Batch: 1540, Avg. Loss: 0.8315431833267212, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:14, Epoch: 51, Batch: 1550, Avg. Loss: 0.8829901576042175, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:20, Epoch: 51, Batch: 1560, Avg. Loss: 0.8583277821540832, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:27, Epoch: 51, Batch: 1570, Avg. Loss: 0.8249061226844787, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:33, Epoch: 51, Batch: 1580, Avg. Loss: 0.8407996892929077, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:40, Epoch: 51, Batch: 1590, Avg. Loss: 0.8082430779933929, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:46, Epoch: 51, Batch: 1600, Avg. Loss: 0.7917190670967102, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:53, Epoch: 51, Batch: 1610, Avg. Loss: 0.8485831797122956, LR: 0.0010000000000000002
Time, 2019-01-02T05:12:59, Epoch: 51, Batch: 1620, Avg. Loss: 0.8243329703807831, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:06, Epoch: 51, Batch: 1630, Avg. Loss: 0.7968724012374878, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:12, Epoch: 51, Batch: 1640, Avg. Loss: 0.8422534763813019, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:19, Epoch: 51, Batch: 1650, Avg. Loss: 0.8718640565872192, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:25, Epoch: 51, Batch: 1660, Avg. Loss: 0.8435427069664001, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:32, Epoch: 51, Batch: 1670, Avg. Loss: 0.8296369254589081, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:38, Epoch: 51, Batch: 1680, Avg. Loss: 0.821420305967331, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:45, Epoch: 51, Batch: 1690, Avg. Loss: 0.8667893886566163, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:51, Epoch: 51, Batch: 1700, Avg. Loss: 0.7960166692733764, LR: 0.0010000000000000002
Time, 2019-01-02T05:13:58, Epoch: 51, Batch: 1710, Avg. Loss: 0.8250413715839386, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:04, Epoch: 51, Batch: 1720, Avg. Loss: 0.8677442312240601, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:10, Epoch: 51, Batch: 1730, Avg. Loss: 0.8355956196784973, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:17, Epoch: 51, Batch: 1740, Avg. Loss: 0.8303256869316101, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:23, Epoch: 51, Batch: 1750, Avg. Loss: 0.8472956359386444, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:30, Epoch: 51, Batch: 1760, Avg. Loss: 0.8328802227973938, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:36, Epoch: 51, Batch: 1770, Avg. Loss: 0.8311810493469238, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:43, Epoch: 51, Batch: 1780, Avg. Loss: 0.8467827677726746, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:49, Epoch: 51, Batch: 1790, Avg. Loss: 0.8477892637252807, LR: 0.0010000000000000002
Time, 2019-01-02T05:14:56, Epoch: 51, Batch: 1800, Avg. Loss: 0.8241450488567352, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:02, Epoch: 51, Batch: 1810, Avg. Loss: 0.8267357826232911, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:09, Epoch: 51, Batch: 1820, Avg. Loss: 0.8212269961833953, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:15, Epoch: 51, Batch: 1830, Avg. Loss: 0.8642161667346955, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:22, Epoch: 51, Batch: 1840, Avg. Loss: 0.8216364026069641, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:28, Epoch: 51, Batch: 1850, Avg. Loss: 0.8418053805828094, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:35, Epoch: 51, Batch: 1860, Avg. Loss: 0.8543061435222625, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:41, Epoch: 51, Batch: 1870, Avg. Loss: 0.8382763385772705, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:47, Epoch: 51, Batch: 1880, Avg. Loss: 0.8613100349903107, LR: 0.0010000000000000002
Time, 2019-01-02T05:15:54, Epoch: 51, Batch: 1890, Avg. Loss: 0.8365570127964019, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:01, Epoch: 51, Batch: 1900, Avg. Loss: 0.8517297148704529, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:07, Epoch: 51, Batch: 1910, Avg. Loss: 0.7979785621166229, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:13, Epoch: 51, Batch: 1920, Avg. Loss: 0.807403439283371, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:20, Epoch: 51, Batch: 1930, Avg. Loss: 0.8393639624118805, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:26, Epoch: 51, Batch: 1940, Avg. Loss: 0.8380977392196656, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:33, Epoch: 51, Batch: 1950, Avg. Loss: 0.8122399568557739, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:39, Epoch: 51, Batch: 1960, Avg. Loss: 0.825978422164917, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:46, Epoch: 51, Batch: 1970, Avg. Loss: 0.8659796714782715, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:52, Epoch: 51, Batch: 1980, Avg. Loss: 0.8002574026584626, LR: 0.0010000000000000002
Time, 2019-01-02T05:16:59, Epoch: 51, Batch: 1990, Avg. Loss: 0.8274840831756591, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:05, Epoch: 51, Batch: 2000, Avg. Loss: 0.8240971386432647, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:12, Epoch: 51, Batch: 2010, Avg. Loss: 0.8311974406242371, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:18, Epoch: 51, Batch: 2020, Avg. Loss: 0.8649818658828735, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:25, Epoch: 51, Batch: 2030, Avg. Loss: 0.8675819456577301, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:31, Epoch: 51, Batch: 2040, Avg. Loss: 0.8119445979595185, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:38, Epoch: 51, Batch: 2050, Avg. Loss: 0.8358976483345032, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:44, Epoch: 51, Batch: 2060, Avg. Loss: 0.8787835240364075, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:50, Epoch: 51, Batch: 2070, Avg. Loss: 0.85653315782547, LR: 0.0010000000000000002
Time, 2019-01-02T05:17:57, Epoch: 51, Batch: 2080, Avg. Loss: 0.8486622273921967, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:03, Epoch: 51, Batch: 2090, Avg. Loss: 0.8338997721672058, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:10, Epoch: 51, Batch: 2100, Avg. Loss: 0.8311599552631378, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:16, Epoch: 51, Batch: 2110, Avg. Loss: 0.8521588802337646, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:23, Epoch: 51, Batch: 2120, Avg. Loss: 0.8349961280822754, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:29, Epoch: 51, Batch: 2130, Avg. Loss: 0.836054903268814, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:36, Epoch: 51, Batch: 2140, Avg. Loss: 0.812019944190979, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:42, Epoch: 51, Batch: 2150, Avg. Loss: 0.8298709511756897, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:49, Epoch: 51, Batch: 2160, Avg. Loss: 0.7988860607147217, LR: 0.0010000000000000002
Time, 2019-01-02T05:18:55, Epoch: 51, Batch: 2170, Avg. Loss: 0.8431253850460052, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:02, Epoch: 51, Batch: 2180, Avg. Loss: 0.8263441801071167, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:08, Epoch: 51, Batch: 2190, Avg. Loss: 0.8562831819057465, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:15, Epoch: 51, Batch: 2200, Avg. Loss: 0.8097923576831818, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:21, Epoch: 51, Batch: 2210, Avg. Loss: 0.8443057358264923, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:28, Epoch: 51, Batch: 2220, Avg. Loss: 0.8240836024284363, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:34, Epoch: 51, Batch: 2230, Avg. Loss: 0.805470734834671, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:40, Epoch: 51, Batch: 2240, Avg. Loss: 0.8483245491981506, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:47, Epoch: 51, Batch: 2250, Avg. Loss: 0.8244709432125091, LR: 0.0010000000000000002
Time, 2019-01-02T05:19:53, Epoch: 51, Batch: 2260, Avg. Loss: 0.8332662165164948, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:00, Epoch: 51, Batch: 2270, Avg. Loss: 0.8267131268978118, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:06, Epoch: 51, Batch: 2280, Avg. Loss: 0.8513335406780242, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:13, Epoch: 51, Batch: 2290, Avg. Loss: 0.8444501221179962, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:19, Epoch: 51, Batch: 2300, Avg. Loss: 0.8432267308235168, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:26, Epoch: 51, Batch: 2310, Avg. Loss: 0.8388245880603791, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:32, Epoch: 51, Batch: 2320, Avg. Loss: 0.838668304681778, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:39, Epoch: 51, Batch: 2330, Avg. Loss: 0.842112910747528, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:45, Epoch: 51, Batch: 2340, Avg. Loss: 0.8487528145313263, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:52, Epoch: 51, Batch: 2350, Avg. Loss: 0.8280748903751374, LR: 0.0010000000000000002
Time, 2019-01-02T05:20:58, Epoch: 51, Batch: 2360, Avg. Loss: 0.8563665688037873, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:05, Epoch: 51, Batch: 2370, Avg. Loss: 0.8503294587135315, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:11, Epoch: 51, Batch: 2380, Avg. Loss: 0.8323537528514862, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:18, Epoch: 51, Batch: 2390, Avg. Loss: 0.817288088798523, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:24, Epoch: 51, Batch: 2400, Avg. Loss: 0.8468412101268769, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:31, Epoch: 51, Batch: 2410, Avg. Loss: 0.8527567863464356, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:37, Epoch: 51, Batch: 2420, Avg. Loss: 0.8327743828296661, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:43, Epoch: 51, Batch: 2430, Avg. Loss: 0.8187013268470764, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:50, Epoch: 51, Batch: 2440, Avg. Loss: 0.7962987840175628, LR: 0.0010000000000000002
Time, 2019-01-02T05:21:57, Epoch: 51, Batch: 2450, Avg. Loss: 0.8206214189529419, LR: 0.0010000000000000002
Time, 2019-01-02T05:22:03, Epoch: 51, Batch: 2460, Avg. Loss: 0.8000669479370117, LR: 0.0010000000000000002
Time, 2019-01-02T05:22:10, Epoch: 51, Batch: 2470, Avg. Loss: 0.8564057350158691, LR: 0.0010000000000000002
Time, 2019-01-02T05:22:16, Epoch: 51, Batch: 2480, Avg. Loss: 0.8280102372169494, LR: 0.0010000000000000002
